2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 13:35:02,952 DEBUG   batch 893, loss 0.333866
2019-01-23 13:35:03,482 DEBUG   batch 894, loss 0.354891
2019-01-23 13:35:03,879 DEBUG   batch 895, loss 0.363213
2019-01-23 13:35:04,255 DEBUG   batch 896, loss 0.375062
2019-01-23 13:35:04,544 DEBUG   batch 897, loss 0.362051
2019-01-23 13:35:04,748 DEBUG   batch 898, loss 0.373442
2019-01-23 13:35:05,593 DEBUG   batch 899, loss 0.333541
2019-01-23 13:35:06,049 DEBUG   batch 900, loss 0.368434
2019-01-23 13:35:06,380 DEBUG   batch 901, loss 0.356492
2019-01-23 13:35:06,848 DEBUG   batch 902, loss 0.353366
2019-01-23 13:35:07,874 DEBUG   batch 903, loss 0.342709
2019-01-23 13:35:08,422 DEBUG   batch 904, loss 0.346405
2019-01-23 13:35:09,229 DEBUG   batch 905, loss 0.341936
2019-01-23 13:35:09,984 DEBUG   batch 906, loss 0.340702
2019-01-23 13:35:10,204 DEBUG   batch 907, loss 0.397094
2019-01-23 13:35:10,563 DEBUG   batch 908, loss 0.362736
2019-01-23 13:35:11,859 DEBUG   batch 909, loss 0.340161
2019-01-23 13:35:12,401 DEBUG   batch 910, loss 0.340788
2019-01-23 13:35:12,869 DEBUG   batch 911, loss 0.365446
2019-01-23 13:35:13,317 DEBUG   batch 912, loss 0.355234
2019-01-23 13:35:13,831 DEBUG   batch 913, loss 0.360226
2019-01-23 13:35:14,011 DEBUG   batch 914, loss 0.393537
2019-01-23 13:35:14,186 DEBUG   batch 915, loss 0.372229
2019-01-23 13:35:14,375 DEBUG   batch 916, loss 0.367918
2019-01-23 13:35:14,601 DEBUG   batch 917, loss 0.382667
2019-01-23 13:35:14,986 DEBUG   batch 918, loss 0.374951
2019-01-23 13:35:15,373 DEBUG   batch 919, loss 0.366506
2019-01-23 13:35:15,786 DEBUG   batch 920, loss 0.362388
2019-01-23 13:35:16,141 DEBUG   batch 921, loss 0.360066
2019-01-23 13:35:16,367 DEBUG   batch 922, loss 0.363563
2019-01-23 13:35:17,185 DEBUG   batch 923, loss 0.342434
2019-01-23 13:35:17,503 DEBUG   batch 924, loss 0.353784
2019-01-23 13:35:17,799 DEBUG   batch 925, loss 0.373760
2019-01-23 13:35:18,244 DEBUG   batch 926, loss 0.345440
2019-01-23 13:35:18,618 DEBUG   batch 927, loss 0.342961
2019-01-23 13:35:18,970 DEBUG   batch 928, loss 0.368349
2019-01-23 13:35:19,164 DEBUG   batch 929, loss 0.390411
2019-01-23 13:35:19,574 DEBUG   batch 930, loss 0.360869
2019-01-23 13:35:19,867 DEBUG   batch 931, loss 0.371315
2019-01-23 13:35:20,134 DEBUG   batch 932, loss 0.364363
2019-01-23 13:35:20,336 DEBUG   batch 933, loss 0.378381
2019-01-23 13:35:20,569 DEBUG   batch 934, loss 0.378179
2019-01-23 13:35:20,880 DEBUG   batch 935, loss 0.345615
2019-01-23 13:35:21,320 DEBUG   batch 936, loss 0.341522
2019-01-23 13:35:21,703 DEBUG   batch 937, loss 0.370080
2019-01-23 13:35:22,005 DEBUG   batch 938, loss 0.369914
2019-01-23 13:35:22,773 DEBUG   batch 939, loss 0.353105
2019-01-23 13:35:23,315 DEBUG   batch 940, loss 0.365229
2019-01-23 13:35:23,624 DEBUG   batch 941, loss 0.376532
2019-01-23 13:35:23,797 DEBUG   batch 942, loss 0.379948
2019-01-23 13:35:24,600 DEBUG   batch 943, loss 0.352463
2019-01-23 13:35:26,240 DEBUG   batch 944, loss 0.343891
2019-01-23 13:35:26,456 DEBUG   batch 945, loss 0.367558
2019-01-23 13:35:26,814 DEBUG   batch 946, loss 0.367146
2019-01-23 13:35:27,123 DEBUG   batch 947, loss 0.362942
2019-01-23 13:35:27,340 DEBUG   batch 948, loss 0.381009
2019-01-23 13:35:27,641 DEBUG   batch 949, loss 0.353150
2019-01-23 13:35:27,970 DEBUG   batch 950, loss 0.357471
2019-01-23 13:35:28,220 DEBUG   batch 951, loss 0.392355
2019-01-23 13:35:28,661 DEBUG   batch 952, loss 0.351608
2019-01-23 13:35:29,933 DEBUG   batch 953, loss 0.346956
2019-01-23 13:35:30,530 DEBUG   batch 954, loss 0.344285
2019-01-23 13:35:30,924 DEBUG   batch 955, loss 0.356407
2019-01-23 13:35:32,221 DEBUG   batch 956, loss 0.331416
2019-01-23 13:35:33,206 DEBUG   batch 957, loss 0.353055
2019-01-23 13:35:33,835 DEBUG   batch 958, loss 0.353060
2019-01-23 13:35:35,199 DEBUG   batch 959, loss 0.328534
2019-01-23 13:35:35,386 DEBUG   batch 960, loss 0.397544
2019-01-23 13:35:35,651 DEBUG   batch 961, loss 0.343753
2019-01-23 13:35:36,016 DEBUG   batch 962, loss 0.352883
2019-01-23 13:35:36,243 DEBUG   batch 963, loss 0.357398
2019-01-23 13:35:37,040 DEBUG   batch 964, loss 0.353478
2019-01-23 13:35:37,362 DEBUG   batch 965, loss 0.376917
2019-01-23 13:35:37,535 DEBUG   batch 966, loss 0.380144
2019-01-23 13:35:37,689 DEBUG   batch 967, loss 0.352076
2019-01-23 13:35:37,997 DEBUG   batch 968, loss 0.346011
2019-01-23 13:35:39,884 DEBUG   batch 969, loss 0.315221
2019-01-23 13:35:40,648 DEBUG   batch 970, loss 0.363426
2019-01-23 13:35:41,331 DEBUG   batch 971, loss 0.346704
2019-01-23 13:35:41,758 DEBUG   batch 972, loss 0.368761
2019-01-23 13:35:42,863 DEBUG   batch 973, loss 0.346515
2019-01-23 13:35:44,052 DEBUG   batch 974, loss 0.355623
2019-01-23 13:35:44,400 DEBUG   batch 975, loss 0.366607
2019-01-23 13:35:44,621 DEBUG   batch 976, loss 0.363574
2019-01-23 13:35:45,017 DEBUG   batch 977, loss 0.356526
2019-01-23 13:35:45,572 DEBUG   batch 978, loss 0.349095
2019-01-23 13:35:46,773 DEBUG   batch 979, loss 0.350405
2019-01-23 13:35:47,266 DEBUG   batch 980, loss 0.357896
2019-01-23 13:35:48,186 DEBUG   batch 981, loss 0.325464
2019-01-23 13:35:49,390 DEBUG   batch 982, loss 0.345920
2019-01-23 13:35:49,820 DEBUG   batch 983, loss 0.358591
2019-01-23 13:35:50,026 DEBUG   batch 984, loss 0.369313
2019-01-23 13:35:51,580 DEBUG   batch 985, loss 0.259851
2019-01-23 13:35:51,965 DEBUG   batch 986, loss 0.389602
2019-01-23 13:35:52,961 DEBUG   batch 987, loss 0.348780
2019-01-23 13:35:53,467 DEBUG   batch 988, loss 0.362992
2019-01-23 13:35:54,480 DEBUG   batch 989, loss 0.323772
2019-01-23 13:35:55,269 DEBUG   batch 990, loss 0.353452
2019-01-23 13:35:55,760 DEBUG   batch 991, loss 0.370426
2019-01-23 13:35:56,485 DEBUG   batch 992, loss 0.343498
2019-01-23 13:35:56,785 DEBUG   batch 993, loss 0.371515
2019-01-23 13:35:58,268 DEBUG   batch 994, loss 0.326170
2019-01-23 13:35:58,601 DEBUG   batch 995, loss 0.373621
2019-01-23 13:35:59,014 DEBUG   batch 996, loss 0.355435
2019-01-23 13:35:59,831 DEBUG   batch 997, loss 0.344631
2019-01-23 13:36:00,467 DEBUG   batch 998, loss 0.360926
2019-01-23 13:36:00,978 DEBUG   batch 999, loss 0.362955
2019-01-23 13:36:01,638 DEBUG   batch 1000, loss 0.361923
2019-01-23 13:36:02,121 DEBUG   batch 1001, loss 0.354259
2019-01-23 13:36:03,550 DEBUG   batch 1002, loss 0.335517
2019-01-23 13:36:04,913 DEBUG   batch 1003, loss 0.344303
2019-01-23 13:36:05,274 DEBUG   batch 1004, loss 0.342761
2019-01-23 13:36:05,494 DEBUG   batch 1005, loss 0.350068
2019-01-23 13:36:05,723 DEBUG   batch 1006, loss 0.376701
2019-01-23 13:36:05,911 DEBUG   batch 1007, loss 0.369776
2019-01-23 13:36:06,379 DEBUG   batch 1008, loss 0.360067
2019-01-23 13:36:07,126 DEBUG   batch 1009, loss 0.345648
2019-01-23 13:36:08,368 DEBUG   batch 1010, loss 0.345245
2019-01-23 13:36:08,909 DEBUG   batch 1011, loss 0.348206
2019-01-23 13:36:09,418 DEBUG   batch 1012, loss 0.347893
2019-01-23 13:36:09,721 DEBUG   batch 1013, loss 0.363619
2019-01-23 13:36:10,124 DEBUG   batch 1014, loss 0.358661
2019-01-23 13:36:10,454 DEBUG   batch 1015, loss 0.349448
2019-01-23 13:36:10,775 DEBUG   batch 1016, loss 0.364380
2019-01-23 13:36:11,449 DEBUG   batch 1017, loss 0.354100
2019-01-23 13:36:12,473 DEBUG   batch 1018, loss 0.344646
2019-01-23 13:36:12,818 DEBUG   batch 1019, loss 0.375225
2019-01-23 13:36:13,097 DEBUG   batch 1020, loss 0.355467
2019-01-23 13:36:13,863 DEBUG   batch 1021, loss 0.349029
2019-01-23 13:36:14,044 DEBUG   batch 1022, loss 0.380105
2019-01-23 13:36:14,145 DEBUG   batch 1023, loss 0.372170
2019-01-23 13:36:14,245 DEBUG  Processed 1024 batches
2019-01-23 13:36:14,245 INFO   Training loss: 0.358
2019-01-23 13:36:14,486 DEBUG  batch 0
2019-01-23 13:36:14,710 DEBUG  batch 1
2019-01-23 13:36:14,991 DEBUG  batch 2
2019-01-23 13:36:15,113 DEBUG  batch 3
2019-01-23 13:36:15,212 DEBUG  batch 4
2019-01-23 13:36:15,284 DEBUG  batch 5
2019-01-23 13:36:15,384 DEBUG  batch 6
2019-01-23 13:36:15,531 DEBUG  batch 7
2019-01-23 13:36:15,593 DEBUG  batch 8
2019-01-23 13:36:15,680 DEBUG  batch 9
2019-01-23 13:36:15,841 DEBUG  batch 10
2019-01-23 13:36:15,960 DEBUG  batch 11
2019-01-23 13:36:16,044 DEBUG  batch 12
2019-01-23 13:36:16,428 DEBUG  batch 13
2019-01-23 13:36:16,524 DEBUG  batch 14
2019-01-23 13:36:16,628 DEBUG  batch 15
2019-01-23 13:36:16,807 DEBUG  batch 16
2019-01-23 13:36:16,869 DEBUG  batch 17
2019-01-23 13:36:17,048 DEBUG  batch 18
2019-01-23 13:36:17,109 DEBUG  batch 19
2019-01-23 13:36:17,290 DEBUG  batch 20
2019-01-23 13:36:17,374 DEBUG  batch 21
2019-01-23 13:36:17,483 DEBUG  batch 22
2019-01-23 13:36:17,725 DEBUG  batch 23
2019-01-23 13:36:17,855 DEBUG  batch 24
2019-01-23 13:36:17,910 DEBUG  batch 25
2019-01-23 13:36:18,052 DEBUG  batch 26
2019-01-23 13:36:18,165 DEBUG  batch 27
2019-01-23 13:36:18,294 DEBUG  batch 28
2019-01-23 13:36:18,452 DEBUG  batch 29
2019-01-23 13:36:18,607 DEBUG  batch 30
2019-01-23 13:36:18,720 DEBUG  batch 31
2019-01-23 13:36:18,763 DEBUG  batch 32
2019-01-23 13:36:18,909 DEBUG  batch 33
2019-01-23 13:36:18,956 DEBUG  batch 34
2019-01-23 13:36:19,001 DEBUG  batch 35
2019-01-23 13:36:19,054 DEBUG  batch 36
2019-01-23 13:36:19,158 DEBUG  batch 37
2019-01-23 13:36:19,242 DEBUG  batch 38
2019-01-23 13:36:19,387 DEBUG  batch 39
2019-01-23 13:36:19,536 DEBUG  batch 40
2019-01-23 13:36:19,648 DEBUG  batch 41
2019-01-23 13:36:19,771 DEBUG  batch 42
2019-01-23 13:36:19,844 DEBUG  batch 43
2019-01-23 13:36:20,013 DEBUG  batch 44
2019-01-23 13:36:20,129 DEBUG  batch 45
2019-01-23 13:36:20,199 DEBUG  batch 46
2019-01-23 13:36:20,324 DEBUG  batch 47
2019-01-23 13:36:20,477 DEBUG  batch 48
2019-01-23 13:36:20,540 DEBUG  batch 49
2019-01-23 13:36:20,649 DEBUG  batch 50
2019-01-23 13:36:20,804 DEBUG  batch 51
2019-01-23 13:36:20,971 DEBUG  batch 52
2019-01-23 13:36:21,071 DEBUG  batch 53
2019-01-23 13:36:21,221 DEBUG  batch 54
2019-01-23 13:36:21,289 DEBUG  batch 55
2019-01-23 13:36:21,354 DEBUG  batch 56
2019-01-23 13:36:21,519 DEBUG  batch 57
2019-01-23 13:36:21,611 DEBUG  batch 58
2019-01-23 13:36:21,755 DEBUG  batch 59
2019-01-23 13:36:21,877 DEBUG  batch 60
2019-01-23 13:36:22,027 DEBUG  batch 61
2019-01-23 13:36:22,092 DEBUG  batch 62
2019-01-23 13:36:22,151 DEBUG  batch 63
2019-01-23 13:36:22,289 DEBUG  batch 64
2019-01-23 13:36:22,364 DEBUG  batch 65
2019-01-23 13:36:22,413 DEBUG  batch 66
2019-01-23 13:36:22,487 DEBUG  batch 67
2019-01-23 13:36:22,538 DEBUG  batch 68
2019-01-23 13:36:22,693 DEBUG  batch 69
2019-01-23 13:36:22,851 DEBUG  batch 70
2019-01-23 13:36:22,916 DEBUG  batch 71
2019-01-23 13:36:23,097 DEBUG  batch 72
2019-01-23 13:36:23,212 DEBUG  batch 73
2019-01-23 13:36:23,301 DEBUG  batch 74
2019-01-23 13:36:23,378 DEBUG  batch 75
2019-01-23 13:36:23,507 DEBUG  batch 76
2019-01-23 13:36:23,678 DEBUG  batch 77
2019-01-23 13:36:23,761 DEBUG  batch 78
2019-01-23 13:36:23,851 DEBUG  batch 79
2019-01-23 13:36:24,024 DEBUG  batch 80
2019-01-23 13:36:24,132 DEBUG  batch 81
2019-01-23 13:36:24,254 DEBUG  batch 82
2019-01-23 13:36:24,415 DEBUG  batch 83
2019-01-23 13:36:24,498 DEBUG  batch 84
2019-01-23 13:36:24,643 DEBUG  batch 85
2019-01-23 13:36:24,769 DEBUG  batch 86
2019-01-23 13:36:24,919 DEBUG  batch 87
2019-01-23 13:36:25,055 DEBUG  batch 88
2019-01-23 13:36:25,186 DEBUG  batch 89
2019-01-23 13:36:25,295 DEBUG  batch 90
2019-01-23 13:36:25,488 DEBUG  batch 91
2019-01-23 13:36:25,589 DEBUG  batch 92
2019-01-23 13:36:25,720 DEBUG  batch 93
2019-01-23 13:36:25,811 DEBUG  batch 94
2019-01-23 13:36:25,974 DEBUG  batch 95
2019-01-23 13:36:26,047 DEBUG  batch 96
2019-01-23 13:36:26,141 DEBUG  batch 97
2019-01-23 13:36:26,291 DEBUG  batch 98
2019-01-23 13:36:26,417 DEBUG  batch 99
2019-01-23 13:36:26,602 DEBUG  batch 100
2019-01-23 13:36:26,701 DEBUG  batch 101
2019-01-23 13:36:26,774 DEBUG  batch 102
2019-01-23 13:36:26,884 DEBUG  batch 103
2019-01-23 13:36:26,959 DEBUG  batch 104
2019-01-23 13:36:27,048 DEBUG  batch 105
2019-01-23 13:36:27,155 DEBUG  batch 106
2019-01-23 13:36:27,291 DEBUG  batch 107
2019-01-23 13:36:27,632 DEBUG  batch 108
2019-01-23 13:36:27,855 DEBUG  batch 109
2019-01-23 13:36:28,080 DEBUG  batch 110
2019-01-23 13:36:28,191 DEBUG  batch 111
2019-01-23 13:36:28,392 DEBUG  batch 112
2019-01-23 13:36:28,479 DEBUG  batch 113
2019-01-23 13:36:28,597 DEBUG  batch 114
2019-01-23 13:36:28,695 DEBUG  batch 115
2019-01-23 13:36:28,799 DEBUG  batch 116
2019-01-23 13:36:28,958 DEBUG  batch 117
2019-01-23 13:36:29,108 DEBUG  batch 118
2019-01-23 13:36:29,203 DEBUG  batch 119
2019-01-23 13:36:29,283 DEBUG  batch 120
2019-01-23 13:36:29,360 DEBUG  batch 121
2019-01-23 13:36:29,483 DEBUG  batch 122
2019-01-23 13:36:29,639 DEBUG  batch 123
2019-01-23 13:36:29,731 DEBUG  batch 124
2019-01-23 13:36:29,832 DEBUG  batch 125
2019-01-23 13:36:29,888 DEBUG  batch 126
2019-01-23 13:36:30,074 DEBUG  batch 127
2019-01-23 13:36:30,187 DEBUG  batch 128
2019-01-23 13:36:30,254 DEBUG  batch 129
2019-01-23 13:36:30,296 DEBUG  batch 130
2019-01-23 13:36:30,427 DEBUG  batch 131
2019-01-23 13:36:30,518 DEBUG  batch 132
2019-01-23 13:36:30,588 DEBUG  batch 133
2019-01-23 13:36:30,709 DEBUG  batch 134
2019-01-23 13:36:30,784 DEBUG  batch 135
2019-01-23 13:36:30,869 DEBUG  batch 136
2019-01-23 13:36:30,925 DEBUG  batch 137
2019-01-23 13:36:31,020 DEBUG  batch 138
2019-01-23 13:36:31,148 DEBUG  batch 139
2019-01-23 13:36:31,224 DEBUG  batch 140
2019-01-23 13:36:31,368 DEBUG  batch 141
2019-01-23 13:36:31,410 DEBUG  batch 142
2019-01-23 13:36:31,571 DEBUG  batch 143
2019-01-23 13:36:31,718 DEBUG  batch 144
2019-01-23 13:36:31,792 DEBUG  batch 145
2019-01-23 13:36:31,855 DEBUG  batch 146
2019-01-23 13:36:31,937 DEBUG  batch 147
2019-01-23 13:36:32,204 DEBUG  batch 148
2019-01-23 13:36:32,270 DEBUG  batch 149
2019-01-23 13:36:32,473 DEBUG  batch 150
2019-01-23 13:36:32,520 DEBUG  batch 151
2019-01-23 13:36:32,607 DEBUG  batch 152
2019-01-23 13:36:32,687 DEBUG  batch 153
2019-01-23 13:36:32,912 DEBUG  batch 154
2019-01-23 13:36:33,039 DEBUG  batch 155
2019-01-23 13:36:33,107 DEBUG  batch 156
2019-01-23 13:36:33,254 DEBUG  batch 157
2019-01-23 13:36:33,391 DEBUG  batch 158
2019-01-23 13:36:33,517 DEBUG  batch 159
2019-01-23 13:36:33,648 DEBUG  batch 160
2019-01-23 13:36:33,712 DEBUG  batch 161
2019-01-23 13:36:33,804 DEBUG  batch 162
2019-01-23 13:36:33,912 DEBUG  batch 163
2019-01-23 13:36:34,076 DEBUG  batch 164
2019-01-23 13:36:34,146 DEBUG  batch 165
2019-01-23 13:36:34,303 DEBUG  batch 166
2019-01-23 13:36:34,456 DEBUG  batch 167
2019-01-23 13:36:34,957 DEBUG  batch 168
2019-01-23 13:36:35,081 DEBUG  batch 169
2019-01-23 13:36:35,199 DEBUG  batch 170
2019-01-23 13:36:35,260 DEBUG  batch 171
2019-01-23 13:36:35,380 DEBUG  batch 172
2019-01-23 13:36:35,482 DEBUG  batch 173
2019-01-23 13:36:35,614 DEBUG  batch 174
2019-01-23 13:36:35,690 DEBUG  batch 175
2019-01-23 13:36:35,797 DEBUG  batch 176
2019-01-23 13:36:35,905 DEBUG  batch 177
2019-01-23 13:36:36,060 DEBUG  batch 178
2019-01-23 13:36:36,156 DEBUG  batch 179
2019-01-23 13:36:36,303 DEBUG  batch 180
2019-01-23 13:36:36,383 DEBUG  batch 181
2019-01-23 13:36:36,474 DEBUG  batch 182
2019-01-23 13:36:36,674 DEBUG  batch 183
2019-01-23 13:36:36,822 DEBUG  batch 184
2019-01-23 13:36:36,979 DEBUG  batch 185
2019-01-23 13:36:37,087 DEBUG  batch 186
2019-01-23 13:36:37,156 DEBUG  batch 187
2019-01-23 13:36:37,283 DEBUG  batch 188
2019-01-23 13:36:37,384 DEBUG  batch 189
2019-01-23 13:36:37,520 DEBUG  batch 190
2019-01-23 13:36:37,632 DEBUG  batch 191
2019-01-23 13:36:37,787 DEBUG  batch 192
2019-01-23 13:36:37,871 DEBUG  batch 193
2019-01-23 13:36:38,095 DEBUG  batch 194
2019-01-23 13:36:38,296 DEBUG  batch 195
2019-01-23 13:36:38,478 DEBUG  batch 196
2019-01-23 13:36:38,533 DEBUG  batch 197
2019-01-23 13:36:38,712 DEBUG  batch 198
2019-01-23 13:36:38,887 DEBUG  batch 199
2019-01-23 13:36:38,986 DEBUG  batch 200
2019-01-23 13:36:39,143 DEBUG  batch 201
2019-01-23 13:36:39,234 DEBUG  batch 202
2019-01-23 13:36:39,317 DEBUG  batch 203
2019-01-23 13:36:39,390 DEBUG  batch 204
2019-01-23 13:36:39,504 DEBUG  batch 205
2019-01-23 13:36:39,616 DEBUG  batch 206
2019-01-23 13:36:39,678 DEBUG  batch 207
2019-01-23 13:36:39,812 DEBUG  batch 208
2019-01-23 13:36:40,074 DEBUG  batch 209
2019-01-23 13:36:40,309 DEBUG  batch 210
2019-01-23 13:36:40,484 DEBUG  batch 211
2019-01-23 13:36:40,535 DEBUG  batch 212
2019-01-23 13:36:40,618 DEBUG  batch 213
2019-01-23 13:36:40,703 DEBUG  batch 214
2019-01-23 13:36:40,860 DEBUG  batch 215
2019-01-23 13:36:41,053 DEBUG  batch 216
2019-01-23 13:36:41,144 DEBUG  batch 217
2019-01-23 13:36:41,199 DEBUG  batch 218
2019-01-23 13:36:41,316 DEBUG  batch 219
2019-01-23 13:36:41,493 DEBUG  batch 220
2019-01-23 13:36:41,584 DEBUG  batch 221
2019-01-23 13:36:41,685 DEBUG  batch 222
2019-01-23 13:36:41,873 DEBUG  batch 223
2019-01-23 13:36:41,965 DEBUG  batch 224
2019-01-23 13:36:42,084 DEBUG  batch 225
2019-01-23 13:36:42,142 DEBUG  batch 226
2019-01-23 13:36:42,270 DEBUG  batch 227
2019-01-23 13:36:42,330 DEBUG  batch 228
2019-01-23 13:36:42,426 DEBUG  batch 229
2019-01-23 13:36:42,524 DEBUG  batch 230
2019-01-23 13:36:42,777 DEBUG  batch 231
2019-01-23 13:36:42,918 DEBUG  batch 232
2019-01-23 13:36:43,010 DEBUG  batch 233
2019-01-23 13:36:43,139 DEBUG  batch 234
2019-01-23 13:36:43,216 DEBUG  batch 235
2019-01-23 13:36:43,301 DEBUG  batch 236
2019-01-23 13:36:43,442 DEBUG  batch 237
2019-01-23 13:36:43,518 DEBUG  batch 238
2019-01-23 13:36:43,612 DEBUG  batch 239
2019-01-23 13:36:43,670 DEBUG  batch 240
2019-01-23 13:36:43,759 DEBUG  batch 241
2019-01-23 13:36:43,885 DEBUG  batch 242
2019-01-23 13:36:44,035 DEBUG  batch 243
2019-01-23 13:36:44,232 DEBUG  batch 244
2019-01-23 13:36:44,287 DEBUG  batch 245
2019-01-23 13:36:44,425 DEBUG  batch 246
2019-01-23 13:36:44,508 DEBUG  batch 247
2019-01-23 13:36:44,547 DEBUG  batch 248
2019-01-23 13:36:44,705 DEBUG  batch 249
2019-01-23 13:36:44,766 DEBUG  batch 250
2019-01-23 13:36:44,854 DEBUG  batch 251
2019-01-23 13:36:44,919 DEBUG  batch 252
2019-01-23 13:36:44,984 DEBUG  batch 253
2019-01-23 13:36:45,098 DEBUG  batch 254
2019-01-23 13:36:45,181 DEBUG  batch 255
2019-01-23 13:36:45,324 DEBUG  batch 256
2019-01-23 13:36:45,485 DEBUG  batch 257
2019-01-23 13:36:45,550 DEBUG  batch 258
2019-01-23 13:36:45,681 DEBUG  batch 259
2019-01-23 13:36:45,730 DEBUG  batch 260
2019-01-23 13:36:45,857 DEBUG  batch 261
2019-01-23 13:36:45,914 DEBUG  batch 262
2019-01-23 13:36:46,048 DEBUG  batch 263
2019-01-23 13:36:46,170 DEBUG  batch 264
2019-01-23 13:36:46,259 DEBUG  batch 265
2019-01-23 13:36:46,344 DEBUG  batch 266
2019-01-23 13:36:46,486 DEBUG  batch 267
2019-01-23 13:36:46,588 DEBUG  batch 268
2019-01-23 13:36:46,636 DEBUG  batch 269
2019-01-23 13:36:46,703 DEBUG  batch 270
2019-01-23 13:36:46,800 DEBUG  batch 271
2019-01-23 13:36:46,896 DEBUG  batch 272
2019-01-23 13:36:46,997 DEBUG  batch 273
2019-01-23 13:36:47,069 DEBUG  batch 274
2019-01-23 13:36:47,189 DEBUG  batch 275
2019-01-23 13:36:47,327 DEBUG  batch 276
2019-01-23 13:36:47,413 DEBUG  batch 277
2019-01-23 13:36:47,512 DEBUG  batch 278
2019-01-23 13:36:47,646 DEBUG  batch 279
2019-01-23 13:36:47,706 DEBUG  batch 280
2019-01-23 13:36:47,848 DEBUG  batch 281
2019-01-23 13:36:47,940 DEBUG  batch 282
2019-01-23 13:36:48,072 DEBUG  batch 283
2019-01-23 13:36:48,111 DEBUG  batch 284
2019-01-23 13:36:48,300 DEBUG  batch 285
2019-01-23 13:36:48,356 DEBUG  batch 286
2019-01-23 13:36:48,446 DEBUG  batch 287
2019-01-23 13:36:48,578 DEBUG  batch 288
2019-01-23 13:36:48,640 DEBUG  batch 289
2019-01-23 13:36:48,706 DEBUG  batch 290
2019-01-23 13:36:48,761 DEBUG  batch 291
2019-01-23 13:36:48,943 DEBUG  batch 292
2019-01-23 13:36:49,054 DEBUG  batch 293
2019-01-23 13:36:49,155 DEBUG  batch 294
2019-01-23 13:36:49,231 DEBUG  batch 295
2019-01-23 13:36:49,413 DEBUG  batch 296
2019-01-23 13:36:49,596 DEBUG  batch 297
2019-01-23 13:36:49,660 DEBUG  batch 298
2019-01-23 13:36:49,746 DEBUG  batch 299
2019-01-23 13:36:49,841 DEBUG  batch 300
2019-01-23 13:36:49,939 DEBUG  batch 301
2019-01-23 13:36:50,035 DEBUG  batch 302
2019-01-23 13:36:50,217 DEBUG  batch 303
2019-01-23 13:36:50,322 DEBUG  batch 304
2019-01-23 13:36:50,436 DEBUG  batch 305
2019-01-23 13:36:50,674 DEBUG  batch 306
2019-01-23 13:36:50,720 DEBUG  batch 307
2019-01-23 13:36:50,924 DEBUG  batch 308
2019-01-23 13:36:51,042 DEBUG  batch 309
2019-01-23 13:36:51,141 DEBUG  batch 310
2019-01-23 13:36:51,173 DEBUG  batch 311
2019-01-23 13:36:51,274 DEBUG  batch 312
2019-01-23 13:36:51,419 DEBUG  batch 313
2019-01-23 13:36:51,523 DEBUG  batch 314
2019-01-23 13:36:51,676 DEBUG  batch 315
2019-01-23 13:36:51,819 DEBUG  batch 316
2019-01-23 13:36:51,859 DEBUG  batch 317
2019-01-23 13:36:51,942 DEBUG  batch 318
2019-01-23 13:36:52,027 DEBUG  batch 319
2019-01-23 13:36:52,198 DEBUG  batch 320
2019-01-23 13:36:52,240 DEBUG  batch 321
2019-01-23 13:36:52,389 DEBUG  batch 322
2019-01-23 13:36:52,517 DEBUG  batch 323
2019-01-23 13:36:52,638 DEBUG  batch 324
2019-01-23 13:36:52,720 DEBUG  batch 325
2019-01-23 13:36:52,795 DEBUG  batch 326
2019-01-23 13:36:52,850 DEBUG  batch 327
2019-01-23 13:36:52,913 DEBUG  batch 328
2019-01-23 13:36:52,996 DEBUG  batch 329
2019-01-23 13:36:53,133 DEBUG  batch 330
